English-English,English-Chinese_Simplified,English-Russian,English-Dutch,English-German,Chinese_Simplified-English,Chinese_Simplified-Chinese_Simplified,Chinese_Simplified-Russian,Chinese_Simplified-Dutch,Chinese_Simplified-German,Russian-English,Russian-Chinese_Simplified,Russian-Russian,Russian-Dutch,Russian-German,Dutch-English,Dutch-Chinese_Simplified,Dutch-Russian,Dutch-Dutch,Dutch-German,German-English,German-Chinese_Simplified,German-Russian,German-Dutch,German-German
"[-0.507187    1.2732403   0.9804591  ...  0.08729995 -1.6259285
 -1.376962  ]","[-0.86714303  1.0983745   0.7274509  ...  0.04870634 -1.518443
 -1.0402299 ]","[-0.88883877  1.4406302   1.6575266  ...  1.2120584  -1.5364741
 -1.4031748 ]","[-0.5221585   0.8828905   0.729088   ...  0.34209907 -1.5451561
 -0.71252745]","[-0.9493752   0.8633203   0.8733979  ...  0.20677833 -1.6110362
 -1.078661  ]","[-0.69069034  0.21528175  1.4582919  ...  0.16391172 -1.2413186
 -0.66922104]","[-0.8959532   0.16921517  1.3645455  ...  0.18697636 -1.2418549
 -0.8897193 ]","[-0.36135387  0.52125084  1.837504   ...  1.3028238  -1.3274473
 -0.76160294]","[-0.24949524  0.22779362  1.2925224  ...  0.375443   -0.79002607
 -0.49707523]","[-0.45172173  0.1626615   1.3703676  ...  0.14924252 -1.2675176
 -0.8558107 ]","[-0.8299705  -0.07019252  0.67244947 ...  2.7046146  -0.61689264
 -0.34499046]","[-1.1723255   0.7464455   1.63356    ...  0.98567593 -0.9460396
 -0.72089434]","[-0.26887378  0.8396322   0.80416363 ...  2.5005898  -0.36706772
 -0.51857567]","[ 0.17231816  0.5573458   0.8322484  ...  2.127069   -0.51956314
  0.41008005]","[-0.49000517 -0.04307216  0.9012065  ...  1.7253586  -0.3967212
 -0.14567924]","[-0.27823448 -0.3698182   1.027715   ...  0.4508196  -0.72292966
 -0.06944517]","[-0.29037616  0.46243754  0.91046375 ...  0.6348648  -0.13071091
  0.2215741 ]","[-0.48855865  0.8627221   1.0673417  ...  2.0253758  -0.5283555
  0.77465713]","[-0.03493783 -0.52903086  0.4849405  ...  0.90569586 -0.64465654
  1.0828843 ]","[-0.23497616  0.14827396  0.6413353  ...  1.1411068  -0.36678383
  0.23917623]","[-1.3633435  -0.40074638  0.5550835  ...  0.11430613 -0.39743748
 -1.3339865 ]","[-0.9751704   0.25569794  0.60839295 ...  0.41164508 -0.06116088
 -0.5224664 ]","[-1.2658099   0.96956     0.6414791  ...  2.2834446   0.26881146
 -0.62528944]","[-0.26734906 -0.11556746  0.4105192  ...  0.72408694  0.49412173
  0.43337992]","[-1.3293837   0.36535898 -0.10750457 ...  0.3960823  -0.09238958
 -0.8161247 ]"
"[-0.6415913   1.1516644   0.03503687 ...  0.06283717 -0.85385025
 -1.0705951 ]","[-0.8297098   1.3436146   0.27881908 ... -0.16571942 -1.2145787
 -0.67558277]","[-0.80332863  1.7004615   0.2424745  ...  0.5146593  -1.0303379
 -0.99330884]","[-0.75698465  1.5004808   0.27870733 ... -0.02651487 -0.83678997
 -0.38234532]","[-1.2407475   1.355799    0.29145455 ...  0.11869895 -1.246988
 -0.70697314]","[-1.1479325   0.3912201   0.6278926  ...  0.62586755 -0.8400226
 -0.5572622 ]","[-0.80814546  0.24672891  0.7153982  ...  0.2917176  -0.83972067
 -0.70640224]","[-0.54417956  0.4781376   1.0062991  ...  1.0434483  -1.4923722
 -1.2991076 ]","[-0.0932878   0.2955324   1.2151427  ...  1.1914251  -1.0249954
 -0.37994742]","[-0.3894604   0.67503524  0.74680215 ...  1.0039642  -1.2380632
  0.13797984]","[-0.0859818   0.48935282  0.29250464 ...  1.7847922  -0.9871829
  0.02235465]","[-0.4699737   0.92617106  1.2928053  ...  0.70145345 -1.1584119
 -0.15021922]","[-0.18762104  0.88656205  0.01876134 ...  1.9527644  -0.8634435
 -0.4147221 ]","[-0.27569297  1.1233615   0.5224139  ...  2.0695455  -0.5767564
  0.28048173]","[-0.13430448  0.8280432   0.75795513 ...  1.4823213  -0.9506853
  0.36908767]","[-0.8687505   0.74171275  0.3321022  ...  1.1645057  -0.4068546
  0.81826735]","[-0.16100721  0.79984045  0.7891364  ...  0.74193835 -0.6684822
  0.5529942 ]","[-0.45122194  1.4507973   0.26486325 ...  2.481128   -0.23602791
  0.7112083 ]","[ 0.07725573  0.11683327  0.10857492 ...  1.1139272  -0.08550299
  0.6884783 ]",[-0.6180749  0.5907912  0.4141026 ...  1.0995827 -0.4463032  1.0131071],"[-0.86606836  0.79599994  0.17803873 ...  0.46966496  0.36484325
  0.7555686 ]","[-0.4113521   0.6556938   0.43295    ...  0.1546035  -0.47585267
  0.30085078]","[-0.41136926  0.684945    0.0079086  ...  1.512105   -0.31962773
 -0.3192208 ]","[-0.8875692   0.07322191  0.12765338 ...  0.17712896  0.6862489
  0.19264843]","[-0.66617423  1.0934907   0.27984336 ...  0.29657376 -0.00177192
  0.44034582]"
"[-1.0270172   1.0476582   0.8336845  ... -0.44671148 -1.1505312
 -0.87137985]","[-0.85010946  0.805089    0.9598601  ... -0.33721432 -1.4647444
 -0.73740745]","[-1.2032073   1.5053995   0.80584574 ...  0.10305274 -1.126997
 -0.9466614 ]","[-0.934288    1.2372308   0.64449507 ... -0.43271595 -1.1757365
 -0.9118493 ]","[-0.6370132   1.3549368   0.80850154 ... -0.23557295 -1.2379404
 -1.1398699 ]","[-1.0932688   0.10277337  1.5297631  ...  0.09856743 -1.1858723
 -0.46465853]","[-0.6040879  -0.15496951  1.4801064  ...  0.12487641 -1.2010318
 -0.4851272 ]","[-0.651397    0.06889304  1.4455898  ...  1.5372676  -1.1821142
 -0.79816234]","[-0.42529535 -0.05140323  1.1983875  ...  0.48078054 -0.88172567
 -0.25408727]","[-0.2677499   0.12130222  1.664311   ...  0.48571652 -0.96404374
 -0.85950714]","[-0.9427569   0.25506496  0.7587729  ...  1.7342176  -1.0212969
 -0.5279796 ]","[-0.53861696  0.34460115  1.6671641  ...  0.7662786  -1.0420034
  0.09565261]","[-0.29039162  0.4616667   0.2621709  ...  1.5765446  -0.5215954
 -0.41968042]","[-0.42189175  1.0174017   1.5829853  ...  1.2409046  -0.6607284
  0.4764553 ]","[-0.3818542   0.5525464   1.393755   ...  1.2378433  -0.5274395
 -0.23204269]","[-1.3682247   0.36780417  0.6870987  ...  0.2918879  -0.04023367
 -0.5033949 ]","[-0.8998079   0.08495732  0.93362844 ...  0.48434454 -0.23463276
 -0.09727002]","[-0.7819075   0.6537113   0.61142236 ...  0.4308537   0.5781657
  0.0127765 ]","[-0.730068   -1.2065542  -0.14022325 ...  0.8932811  -0.31786886
  0.66908824]","[-0.64930373  0.66080874  0.67901504 ...  0.69579375 -0.00328998
 -0.11517164]","[-2.0237124   0.27941126  0.835351   ... -0.74645585  0.22931306
 -0.675806  ]","[-0.9254337  -0.12439006  0.764017   ...  0.02102396 -0.09098978
 -0.41643566]","[-0.99494314  0.80654895  0.6248323  ...  1.0207449  -0.15848394
 -0.50677747]","[-0.95821226 -0.4839781   0.9263216  ... -0.12171692 -0.31830782
  0.25430107]","[-0.9609283   0.35606632  0.5526353  ...  0.05392766 -0.10045743
 -0.8676585 ]"
"[-0.3751339   1.0363995   1.0944047  ... -0.622823   -0.74738276
 -0.7524376 ]","[-0.3073823   0.96746063  0.9416887  ...  0.12905744 -0.93280977
 -0.5595977 ]",[-0.5757674  1.6144661  1.1158274 ...  0.5006287 -0.9037702 -1.2643225],"[-0.6827569   1.0142975   0.84017915 ... -0.03541344 -0.65526056
 -0.34738097]","[-0.46377566  0.94832647  0.5773283  ... -0.2582323  -0.80990255
 -0.73070306]","[-0.27120417  0.10047029  1.4622205  ...  0.0543428  -0.699354
 -0.11501949]","[-0.15058078 -0.00975897  1.546901   ...  0.44777057 -0.7421655
 -0.2595872 ]","[-0.16186543  0.27269015  1.4341923  ...  0.9057776  -0.8686316
 -1.0635558 ]","[-0.317885   -0.00201919  1.5637119  ...  0.6349583  -0.3726353
  0.01813574]","[-0.36113855  0.11529127  1.1516201  ...  0.15516852 -0.4066042
  0.10614303]","[-0.3586242  -0.12873775  0.5773259  ...  1.9566594  -0.7383212
  0.06286111]","[-0.23437172  0.47159693  1.9769262  ...  1.0394722  -0.61475456
  0.17168345]","[-0.03728213  0.26423636  0.60588723 ...  1.8315853  -0.31725135
 -0.6089501 ]","[-0.30662498  0.3204862   1.6105454  ...  0.8174234  -0.12921688
  0.35665917]","[-0.5824413  -0.12896357  1.0370239  ...  1.1264175  -0.18678704
  0.17285685]","[-1.5233331   0.303023    0.4535058  ...  0.25439426  0.36832216
  0.8572594 ]","[-0.97763693  0.47638977  0.8202925  ...  0.6233637  -0.47685367
  0.4079582 ]","[-1.1789424   0.6468414   0.27239385 ...  0.8250084   0.38082716
  0.38766402]","[-0.18154809 -0.48306084  0.29890543 ...  0.1338183   0.2600674
  0.74013525]","[-0.8249325   0.10142454  0.6158741  ...  0.05237904  0.42386553
  1.0271252 ]","[-1.6390463   0.06124389  0.7036202  ... -0.01961928  0.38066697
  0.00845883]","[-0.5827838   0.40322125  0.9505808  ...  0.43736738 -0.07856563
 -0.020827  ]","[-0.84390205  0.5999618   0.74720323 ...  0.48504144  0.50687844
 -0.26815736]","[-0.6744948   0.5210984   0.5769907  ...  0.08320003  0.687201
  0.4399058 ]","[-0.99980325  0.24067108  0.62213373 ... -0.07833754  0.08480183
  0.02198171]"
"[ 0.24116944  0.78083897  1.7433149  ... -0.65885025 -0.2481691
 -0.7822159 ]","[-0.09890467  0.96933496  1.2663049  ... -0.5741688  -0.4663752
 -0.52411264]","[ 0.4887517   1.3027059   1.5053482  ...  0.11926705 -0.41957766
 -0.75668854]","[-0.00534911  1.0604173   0.85292834 ... -0.39715183 -0.13863766
 -0.4917792 ]","[ 0.14223357  1.1946722   1.7295495  ... -0.4309753  -0.40919197
 -0.54620045]","[ 0.10575934  0.45809868  1.809706   ...  0.26050976 -0.26339668
 -0.8394889 ]","[-0.6042645   0.1411883   1.5978162  ...  0.11168426 -0.47124106
 -0.95575476]","[ 0.47756886  0.4178673   1.4559932  ...  0.7648602  -0.9992561
 -0.93119025]","[ 0.07552122  0.4550314   0.99426    ...  0.7530407   0.12965164
 -0.43571585]","[ 0.38420454  0.8376139   1.4439086  ...  0.37352464 -0.44225186
 -0.7870357 ]","[ 0.5030131   0.23503952  1.5602093  ...  2.0654771  -0.5596279
 -0.02792122]","[-0.15048926  0.6056031   1.7962663  ...  0.77858496 -0.9143997
 -0.41919658]","[ 0.32185224  0.30185008  0.79975516 ...  1.9234773  -0.8276775
 -0.57205707]",[0.37865776 0.8874999  1.0327747  ... 2.1915631  0.18816969 0.2933472 ],"[ 0.5411972   0.54779243  1.1706772  ...  1.8554168  -0.23848231
 -0.04010779]","[-0.44015816  1.3186681   1.097981   ...  0.16747001  0.9157966
  0.8901422 ]","[-0.24920192  0.9353852   1.7510809  ...  0.54864925  0.03902046
  0.6790994 ]",[0.5733148 0.9822428 0.7187647 ... 2.117712  0.144479  1.2732108],"[-0.21412468  0.7173527  -0.08036561 ...  0.38179696  0.5852561
  0.54380274]","[-0.35060555  1.3275847   1.2698469  ...  0.21205315  0.64962465
  0.8334311 ]","[-0.5249593   0.83417845  1.0124044  ...  0.56932896  0.5267409
 -0.14870034]","[-0.32990885  0.41020805  1.055976   ...  0.6404923  -0.19954537
 -0.17912392]","[ 0.03865544  0.76058394  0.80444294 ...  1.8790083  -0.14200473
 -0.48004612]","[-0.6329514   1.1278774   0.0443977  ...  0.9015223   0.82055753
  0.06602348]","[-0.641102    0.9456934   1.0290039  ...  0.5846319   0.46179533
 -0.14997995]"
"[ 0.55875504  0.97237307  1.1939737  ... -0.2668437  -1.1304431
 -0.9777672 ]","[ 0.03759676  0.38656965  1.3126053  ... -0.03256734 -1.6248995
 -0.30013576]","[ 0.15213859  0.95253074  1.307068   ...  0.5636626  -1.3174366
 -0.8530525 ]","[ 0.08443121  0.5953346   1.3535635  ... -0.04166812 -1.3152945
 -0.5771489 ]","[-0.26233426  0.44675574  1.4622976  ... -0.02141187 -1.9149963
 -0.5748694 ]","[ 0.04588493 -0.21217772  1.2908841  ...  0.25338313 -0.7564333
 -0.6016785 ]","[ 0.14128123 -0.3199533   1.6023184  ...  0.1720378  -0.84500164
 -0.75114745]","[ 0.25622246 -0.20576581  1.2270062  ...  0.997726   -1.0758299
 -0.7565065 ]","[ 0.2361826  -0.46400207  0.9147782  ...  1.1041094  -0.50262165
 -0.1873148 ]","[-0.02024541 -0.6986016   1.44669    ...  0.559198   -1.2194542
 -0.6047815 ]","[ 0.53494185 -0.11797576  0.71542954 ...  2.520685   -0.8916179
  0.18815681]","[ 0.07931929  0.18556437  1.9322412  ...  0.8180734  -1.1361483
 -0.22329503]","[ 0.48396167 -0.0585444   0.87361914 ...  2.19786    -1.1601357
 -0.36429062]","[ 0.42425248  0.41532415  1.4105151  ...  1.5482343  -0.5352865
  0.25726026]","[ 0.20385565 -0.45062798  1.6315058  ...  1.580307   -0.96208096
 -0.3385469 ]","[-0.17126565 -0.82885575  0.36451206 ...  0.9649487   0.44389495
  1.0291013 ]","[ 0.31870615 -0.40958786  1.03039    ...  0.4023951  -0.4311069
  0.5487138 ]","[ 0.28697488 -0.128522    0.9190162  ...  1.5762197   0.11649072
  0.9775259 ]","[ 0.6130321  -0.25291526 -0.03870457 ...  0.19268593 -0.01071085
  0.6126854 ]","[-0.66181964 -0.3369661   0.7201251  ...  0.50493354 -0.15070248
  0.9440241 ]","[-0.39655465 -0.09837427  0.9279963  ...  0.47655967 -0.05347713
 -0.21088894]","[-0.19588183  0.08335531  1.0241717  ...  0.61855155 -0.4989992
  0.39503458]","[-0.16855079  0.19516763  0.9288841  ...  0.92730886 -0.31099826
 -0.09472013]",[0.14078996 0.36937806 0.56357896 ... 0.69515455 0.07692203 0.29912245],"[-0.6843893  -0.3604743   0.8861975  ...  0.36793756 -0.2787598
 -0.42336494]"
"[-0.98436     0.99679345  2.2011113  ... -0.08952787 -1.8292792
 -0.967133  ]","[-0.47901767  0.19696738  1.6922753  ...  0.25656334 -1.8019614
 -0.51853496]","[-0.80193144  1.241023    2.000267   ...  0.7324071  -1.7444444
 -1.1241997 ]","[-0.77270937  0.8188494   1.4388722  ...  0.62995416 -1.4976238
 -0.51557475]","[-0.93874955  0.45994997  1.6470186  ...  0.18468669 -1.8626145
 -0.6726132 ]","[-0.51648533  0.22270723  2.20904    ... -0.00419156 -1.0733595
 -0.95360947]","[-0.7705913  -0.5233106   1.5520023  ...  0.46520233 -0.95004743
 -0.92642957]","[-0.40752444  0.2706658   2.4218054  ...  0.9087437  -1.0568397
 -0.9884387 ]","[-0.10090417 -0.2685294   1.5845066  ...  0.7405645  -0.5589907
 -0.49689817]","[-0.57089597 -0.71590966  1.6127672  ... -0.13407166 -0.8198499
 -1.0175512 ]","[ 4.0225189e-02 -1.1489977e-03  1.3963943e+00 ...  1.7942661e+00
 -7.1101618e-01  2.3788930e-01]","[-0.54065794 -0.01728438  2.0343466  ...  1.0369549  -1.2562791
 -0.446981  ]","[-0.18534823  0.11540155  1.3215772  ...  2.151518   -0.66781825
 -0.20002359]","[ 0.4670553   0.35186425  1.8475472  ...  1.8421996  -0.5547836
  0.45100814]","[-0.14792368 -0.639558    1.8084141  ...  1.3624668  -0.7596581
 -0.11232215]","[-0.9614463   0.67277235  1.4499631  ...  0.42722717 -0.35804862
  0.29117537]","[-0.4573157  -0.19434525  1.4645059  ...  1.4688511  -0.5854924
  0.56577355]","[-0.72968876  0.56570584  1.7155371  ...  1.8478451  -0.2856502
  0.3412022 ]","[-0.5125743   0.22789598  0.9654863  ...  1.665154   -0.20066044
  0.45929584]","[-0.98589826 -0.20094013  1.0155447  ...  0.42457384 -0.19313438
  0.32742634]","[-0.9728275  -0.00596542  1.0915927  ...  0.20153561  0.12992074
  0.13671508]","[-0.43162805 -0.52786124  1.169729   ...  1.0128818  -0.61881346
  0.37653604]","[-0.4557257  -0.11855307  1.2409155  ...  1.4350098  -0.47048476
 -0.25808474]","[-0.44782856  0.05973763  1.1312771  ...  1.4250022  -0.19596158
  0.64412653]","[-1.0317546  -0.38302824  0.7132853  ...  0.25620827  0.28612673
  0.14541502]"
"[-0.44258702  1.3554863   1.1067965  ...  0.45221585 -1.2325127
 -0.459329  ]","[-0.45214516  1.1104455   0.95118374 ...  0.39441535 -1.5964661
 -0.1374733 ]","[-0.15990464  1.3583311   1.6692922  ...  0.83037853 -1.4123399
 -0.6633327 ]","[-0.15775709  1.2353354   0.7061336  ...  0.6374274  -0.9898512
 -0.08357587]","[ 0.03758895  1.3844094   1.2244147  ...  0.33347493 -1.2890108
 -0.24483259]","[-0.5655296   0.44478202  1.7692741  ...  1.1651313  -0.9161973
 -0.37001288]","[-0.23410124  0.48368824  1.3932185  ...  0.68395203 -1.3134415
 -0.5021538 ]","[-0.09639523  0.2905424   2.2853832  ...  2.3795462  -0.84553885
  0.08196674]",[-0.3575938  0.2520758  1.0010434 ...  1.5321801 -1.009492  -0.2194974],"[-0.11337023  0.41033888  1.4605404  ...  0.7833324  -1.2757301
 -0.6980397 ]","[ 0.22619334  0.7713124   1.4731197  ...  2.9936802  -1.1858742
  0.75079805]","[-0.12693864  0.82188296  1.7813447  ...  1.8702501  -1.8360013
  0.30393118]","[-0.1841797   0.7737234   1.1687078  ...  2.7693038  -1.0728186
 -0.22108798]","[ 0.00795758  0.92962515  1.3559237  ...  2.689672   -1.3258417
  0.31690463]","[ 0.2879072   0.6921702   1.5106709  ...  1.7459406  -1.3627053
 -0.02665821]","[-0.6521021   0.8083276   0.12092145 ...  1.4506518   0.2922876
  0.27820295]","[-0.275564    0.5969774   0.9006568  ...  0.93982995 -1.0993092
  1.1674442 ]","[-0.07831496  1.1664647   1.0921556  ...  2.6703997  -0.12170447
  0.28822756]","[-0.45161888  0.31304905 -0.01761864 ...  1.5786322   0.08816778
 -0.02639341]","[-0.13749483  0.73820704  0.64010334 ...  0.9359656  -0.33890423
  0.14854872]","[-0.4268771   0.10123947  0.16953287 ...  1.3479232   0.05469756
 -0.6759949 ]","[-0.7236111   0.50036776  0.6486189  ...  0.69089866 -1.0934336
  0.27349576]","[-0.1471584   0.5142813   0.56825215 ...  2.2335951  -0.20596388
 -0.80127716]","[-0.2656237   0.90118307  0.42591143 ...  1.7522639  -0.5999982
  0.18734208]","[-0.31193084  0.51990974  0.38525113 ...  1.0108373  -0.5441461
 -0.8572431 ]"
"[-0.23007543  1.2507844   0.8550227  ...  0.2636571  -0.7889262
 -0.15022598]","[-0.74555284  0.66555923  0.8245755  ... -0.17623506 -1.0902143
 -0.09697665]","[-0.7075826   1.3452795   1.1082612  ...  0.89243263 -0.25366533
 -0.1336274 ]","[-0.5336245   0.6620131   1.1329703  ...  0.63695294 -0.6974512
  0.22958387]","[-0.5453638   0.9456559   0.92007864 ...  0.5965104  -1.2400599
 -0.28082278]","[-0.92758274 -0.16063246  1.8481241  ...  0.9838565  -0.7030007
 -0.45584562]","[-0.95533025 -0.19330226  1.4000021  ...  0.3669777  -1.0111923
 -0.13766035]","[-0.42795855  0.09957372  1.859557   ...  1.6487755  -0.3716756
  0.03869187]","[-0.372831   -0.5190262   1.8358173  ...  1.2583988  -0.436022
  0.04494921]","[-0.48713732 -0.16382544  1.4997085  ...  1.0657951  -0.68677586
 -0.44227067]","[ 0.06384458  0.6716786   1.1319484  ...  3.1303701  -0.5914775
  0.55293167]","[-0.6741573   0.4918657   2.1130056  ...  1.4062726  -1.2519869
  0.10367145]","[ 0.37087438  0.7102409   1.1739132  ...  2.4233115  -0.0679536
  0.93409634]","[-0.09622008  0.23395076  1.6099018  ...  2.5803957  -0.4539536
  1.1416602 ]","[-0.4002937   0.05224401  1.8312403  ...  2.0356054  -1.1542703
  0.3505029 ]","[-0.69464964  0.9803946   0.5599777  ...  1.0703263   0.79368734
  2.0241177 ]","[-0.8521388   0.51781404  1.0323454  ...  0.6434657  -0.05420354
  0.968794  ]",[0.05968476 1.5877515  1.2776355  ... 1.5093284  1.579662   2.3226855 ],"[-0.7820472   0.23089285  0.851786   ...  1.5937878   0.6248815
  1.8085147 ]","[-0.49232513  0.45399526  0.7817839  ...  0.89216685  0.3817653
  1.4918933 ]","[-1.06697    -0.09046891  0.7220912  ...  0.64110416 -0.00697757
  0.31668264]","[-0.6304893   0.44625115  0.70801914 ...  0.07256835 -0.15165757
  0.7552245 ]","[-0.0209553   0.79755133  0.7885634  ...  1.792276    0.4809899
  1.319095  ]","[-0.48660645 -0.01080616  0.32334125 ...  1.2385837   0.07956769
  0.9205829 ]","[-0.4483423   0.11291257  0.1888157  ...  0.4051047   0.14375913
  0.8040901 ]"
"[-0.8831305   0.7692627   0.6468321  ... -0.02090796 -1.0478616
  0.02430897]","[-0.39249656  0.94812864  1.1449479  ... -0.0976527  -0.90433437
 -0.16246335]","[-1.182007    1.2559098   0.73047185 ...  0.2457521  -0.7101166
 -0.00333634]","[-0.8737717   0.85710067  0.5916945  ...  0.05723679 -0.65663344
  0.5364253 ]","[-1.0964881   0.988942    0.6136405  ...  0.01733142 -0.70976335
  0.0241633 ]","[-1.1756628   0.36524963  1.3527225  ...  0.34596148 -0.47576368
 -0.6655482 ]","[-0.76204294  0.08642082  1.7311116  ...  0.08958579 -1.0340103
 -0.7893549 ]","[-0.7865948   0.4370341   1.7976621  ...  0.78770155 -0.9813296
 -0.8267375 ]","[-0.4505112  -0.08828658  1.3657854  ...  0.9019891  -0.714425
  0.06281713]","[-0.5817572   0.12700133  1.1636529  ...  0.39915562 -0.47314313
 -0.6768809 ]","[-0.4718825  -0.07877754  0.7428166  ...  2.5981674  -0.34528482
 -0.11603565]","[-0.23440456  0.6615525   1.9047164  ...  1.5673372  -1.3974628
 -0.17023921]","[-0.56107104  0.09524724  0.24034368 ...  2.6279168  -0.39531472
 -0.3028696 ]","[ 0.03568783  0.02427358  0.7504659  ...  2.312267   -0.19030137
  0.95360637]","[-0.3568243  -0.33561763  0.17348313 ...  2.0477495  -0.28321636
 -0.13171206]","[-0.31870842 -0.10954922 -0.102315   ...  0.87966007  0.66249084
  0.6727791 ]","[ 0.01527545  0.33959714  0.87066334 ...  1.123384   -0.8037737
  0.64223385]","[-0.49168652 -0.10638079  0.2385805  ...  2.043432    0.704309
  1.1488584 ]","[-0.292685   -0.44367337 -0.3049622  ...  0.810297    0.49395528
  1.3148471 ]","[-0.3553944  -0.22639701  0.13445933 ...  0.49809432  0.45214888
  0.60614395]","[-0.85327387 -0.02237507  0.09792773 ...  0.5994668   0.582644
 -0.06247801]","[-0.01873846  0.10548573 -0.02983063 ...  0.49394944 -0.5456089
 -0.01250845]","[-0.4208729   0.51542705  0.0482698  ...  1.0025152   0.43541628
  0.09084959]","[-0.1135201  -0.04658112 -0.15598962 ...  0.6181804   0.40342036
  0.98091   ]","[-0.92810965 -0.08417995  0.00159695 ...  0.35746253  0.19387576
  0.17156862]"
"[-0.66424084  0.87055033  0.9081691  ...  0.66095996 -0.43908945
 -0.936113  ]","[-0.9301972   0.507196    0.5244941  ...  0.8297208  -1.206995
  0.11336746]","[-0.32028112  1.0292195   1.3242983  ...  1.052419   -0.89526916
 -0.9429194 ]","[-0.5160117   1.1818318   1.1004374  ...  0.61206514 -0.4823274
 -0.13181745]","[-0.57334584  0.9637017   0.5042551  ...  0.29871494 -0.51874375
 -0.5522743 ]","[-0.49211127  0.08030148  1.2320707  ...  1.0334142  -0.22511284
 -1.1783605 ]","[-0.46717846 -0.09452711  1.0515971  ...  1.1393263  -0.7056749
 -0.29057404]","[ 0.1837312   0.23499626  1.3857737  ...  1.7113011  -1.0026946
 -1.0449758 ]","[ 0.12720244 -0.22830129  1.0566406  ...  1.7874032   0.08038689
 -0.93302166]","[-0.4460666  -0.01179882  1.207101   ...  0.5345413  -0.05477071
 -0.5446371 ]","[-0.12763397 -0.1050349   0.34596866 ...  2.6310053  -0.7442669
 -0.16888815]","[-0.47504973  0.49899027  1.4827263  ...  1.5449948  -1.3663241
 -0.06515187]","[-0.15167238  0.23746991  0.509251   ...  2.7725263  -0.56805146
 -0.3076059 ]","[ 0.01836223  0.43796     1.2371718  ...  1.7180864  -0.44919863
  0.16680779]","[-0.31037277 -0.09441243  1.0088933  ...  1.4634995  -0.14899476
 -0.20226651]","[-0.6445628  -0.33546412  0.27494204 ...  1.8611592   0.9939725
  0.4961821 ]","[-0.76711047  0.19295071  0.6116622  ...  1.2106442  -0.30551618
  0.63791025]",[0.12861946 0.52018374 1.2969341  ... 2.611168   0.1819357  0.55778265],"[-0.24516635  0.10777646  0.37622824 ...  1.907925    0.42672908
  0.06141311]","[-0.3939472   0.34562442  0.19417116 ...  1.294054    0.75177914
  0.68064046]","[-0.81481767  0.41861787  0.56166303 ...  0.9582231   0.9230349
  0.08835152]","[-0.6786227   0.4263852   0.5277749  ...  0.16263196 -0.74678534
  0.34663776]","[-0.5093834   0.600652    0.9067282  ...  1.6957088   0.43518427
  0.0556749 ]",[0.06170674 0.91091645 0.46574977 ... 1.6079395  0.83599305 0.7966654 ],"[-0.40400875  0.38383156  0.4518275  ...  0.24457619  0.15415418
  0.22441223]"
"[-1.0784187   0.9681564   1.3476158  ...  1.0178971  -0.44104147
 -0.34384394]","[-0.9767708   0.7605775   0.85475636 ...  0.9437567  -0.6335604
 -0.35933873]",[-1.3177273  1.2180687  1.1303818 ...  1.7964205 -0.5021648 -0.6985488],"[-1.3824869   1.2972356   0.5815471  ...  0.80398244  0.00634429
  0.30846444]","[-1.638893    0.7109707   0.76939535 ...  0.6870865  -0.46354762
 -0.88682884]","[-1.4029684   0.30329615  0.99654037 ...  0.9861501  -0.48686075
 -1.023163  ]","[-0.96816546 -0.32778028  1.4137286  ...  1.0338304  -0.3693976
 -0.51082706]","[-1.1626788   0.07467683  1.3906062  ...  2.4821491  -0.6951332
 -0.7075101 ]","[-0.49072844  0.5268037   1.0628889  ...  1.4555405   0.56925607
 -0.09020685]","[-1.9076444   0.1220511   0.67823255 ...  1.3165681  -0.7528524
 -0.48984233]","[-1.1276177  -0.70384264 -0.24599843 ...  3.1212897  -0.35603073
 -0.27198288]","[-0.8831064   0.3088798   1.4113194  ...  1.9583168  -0.79181385
  0.0280658 ]","[-1.1282572  -0.11178341  0.22466078 ...  3.5333753  -0.5763302
 -1.026114  ]","[-0.25104487  0.63568324  1.1635271  ...  2.3663964   0.4409352
  0.33597705]","[-1.9779868  -0.10109205  0.79121715 ...  1.8049139  -0.5670854
 -0.27247286]","[-2.2776344  -1.0672077   0.91636467 ...  0.97071636  0.28573224
  2.0234017 ]","[-1.149615    0.14383473  1.2182635  ...  1.4176602  -0.06909586
  0.76336205]","[-2.060784    0.32761812  0.8903187  ...  4.0320215   0.13037829
  1.9304231 ]","[-1.4289374  -0.10733168  0.15329267 ...  1.7948704   1.2612615
  0.8898183 ]",[-2.7166932  0.5709923  0.7859627 ...  1.1501305  0.3169263  0.7304641],"[-1.8087285  -0.27788374  0.62721604 ...  0.5443085   0.5463961
 -0.09655117]","[-1.1123446  -0.01010795  0.841133   ...  0.5316     -0.57312316
  0.09019939]","[-0.8479211   0.5776154   0.78041196 ...  2.2647877  -0.15727885
  0.36002398]","[-0.99719745  0.2634821   0.5005063  ...  1.3806196   0.7565199
  0.54475904]","[-1.6701416   0.10036055  0.5702573  ...  0.516203   -0.468836
  0.04873182]"
